Address,Short Address,BTC,USD Value,% of coins,First In,Last In,Ins,First Out,Last Out,Outs
"bc1qrd7t2sl5rdfke32qcryyep6r78vyq703mvggq7Balance:6,471 BTC ($570,669,386) Ins:103 Outs:99",bc1qrd7t,6471.0,570669386.0,0.03263,2024-11-15 20:23:03+00:00,2025-03-06 21:09:37+00:00,103,2024-11-16 16:20:09+00:00,2025-03-03 16:38:28+00:00,99
"18SN8PV997oDGtYmTPPD55GDaPtNNEGWeuBalance:6,454 BTC ($569,128,027) Ins:138 Outs:107",18SN8PV9,6454.0,569128027.0,0.03254,2019-06-09 14:39:23+00:00,2025-01-29 07:28:12+00:00,138,2019-06-10 12:48:46+00:00,2024-12-18 03:38:50+00:00,107
"18QCiLiXhko8pb4rqv3mCtC834tSTWHNijBalance:6,406 BTC ($564,964,131) Ins:65 Outs:0",18QCiLiX,6406.0,564964131.0,0.0323,2021-01-04 21:01:57+00:00,2025-01-27 06:22:19+00:00,65,,,0
"147sPaNaqeyQp8GS2oAUajhb9d4PZ9xAv9Balance:6,406 BTC ($564,964,131) Ins:68 Outs:0",147sPaNa,6406.0,564964131.0,0.0323,2021-01-03 01:51:23+00:00,2025-01-28 07:26:42+00:00,68,,,0
"bc1qzxwdcxqj36ane625hkgjpg6p0pjg79u29qyrusBalance:6,401 BTC ($564,463,524) Ins:32 Outs:7",bc1qzxwd,6401.0,564463524.0,0.03227,2021-07-25 14:30:01+00:00,2025-01-28 16:07:21+00:00,32,2023-03-29 08:03:14+00:00,2023-03-29 08:03:14+00:00,7
"1PjPfocmxS262puhYqUwaagE9zBJTZHGwKBalance:6,396 BTC ($564,052,682) Ins:68 Outs:0",1PjPfocm,6396.0,564052682.0,0.03225,2021-01-19 01:12:25+00:00,2025-01-27 05:29:42+00:00,68,,,0
"1NSbFq6rCeSC1p2EBrov5R1uUTFRBu8tcsBalance:6,396 BTC ($564,052,681) Ins:70 Outs:0",1NSbFq6r,6396.0,564052681.0,0.03225,2021-01-19 01:12:25+00:00,2025-01-27 05:46:27+00:00,70,,,0
"18gYq8BpkbcizC4jZ9zyQxo2NBVEQ2p4hMBalance:6,389 BTC ($563,441,659) Ins:64 Outs:0",18gYq8Bp,6389.0,563441659.0,0.03222,2021-01-15 01:30:13+00:00,2025-01-28 07:26:42+00:00,64,,,0
"16b8LpbDa38xrAQHVVDrC3xyztPdRaX5a2Balance:6,389 BTC ($563,441,656) Ins:57 Outs:0",16b8LpbD,6389.0,563441656.0,0.03222,2021-01-15 01:30:13+00:00,2024-12-27 12:38:31+00:00,57,,,0
"1HmiKJMQH4569UMpeGX2QStUfpjx7pBKhWBalance:6,389 BTC ($563,441,656) Ins:57 Outs:0",1HmiKJMQ,6389.0,563441656.0,0.03222,2021-01-15 01:30:13+00:00,2024-12-27 12:38:31+00:00,57,,,0
"1NFPNeet3ygvVZtDbxYeLECfs7g7vH8PSVBalance:6,389 BTC ($563,441,656) Ins:61 Outs:0",1NFPNeet,6389.0,563441656.0,0.03222,2021-01-04 20:50:37+00:00,2024-12-27 12:38:31+00:00,61,,,0
"14Ngt4akcnVgaoAMxoMqz9rPcP3bYsGbbMBalance:6,387 BTC ($563,258,872) Ins:60 Outs:0",14Ngt4ak,6387.0,563258872.0,0.03221,2021-01-15 01:17:51+00:00,2024-12-27 12:38:31+00:00,60,,,0
"1MJZLeLbsoSf2kuDr5gAX3QE93BvhvqkCCBalance:6,366 BTC ($561,371,512) Ins:74 Outs:0",1MJZLeLb,6366.0,561371512.0,0.0321,2021-01-20 05:51:48+00:00,2025-01-28 03:11:55+00:00,74,,,0
"3DR2iGGQCUhShGhjTqShLAYEqxzAfY8pvZwallet: 71004938Balance:6,359 BTC ($560,740,342) Ins:331 Outs:311",3DR2iGGQ,6359.0,560740342.0,0.03206,2020-12-02 05:49:36+00:00,2025-02-25 07:23:12+00:00,331,2020-12-02 08:11:57+00:00,2025-02-18 05:57:23+00:00,311
"1JCozFUFS5TBAAbnrr9jRWDVQURo2kGeRqBalance:6,350 BTC ($559,942,494) Ins:63 Outs:0",1JCozFUF,6350.0,559942494.0,0.03202,2021-01-27 18:48:47+00:00,2025-01-28 03:11:55+00:00,63,,,0
"1DFv3qVAbravZBZqHmoEphMDtTs2zXPYXkBalance:6,336 BTC ($558,772,823) Ins:84 Outs:0",1DFv3qVA,6336.0,558772823.0,0.03195,2021-01-31 19:04:07+00:00,2025-01-28 03:11:55+00:00,84,,,0
"19CkUw43czT8yQctnHXNiB5ivNtibWbzqSBalance:6,326 BTC ($557,881,954) Ins:95 Outs:0",19CkUw43,6326.0,557881954.0,0.0319,2021-02-03 15:20:39+00:00,2025-02-05 01:52:40+00:00,95,,,0
"1JxmKkNK1b3p7r8DDPtnNmGeLZDcgPadJbBalance:6,316 BTC ($556,976,971) Ins:33 Outs:0",1JxmKkNK,6316.0,556976971.0,0.03185,2013-04-25 00:47:34+00:00,2025-01-27 05:13:01+00:00,33,,,0
"37TTwX8uGwjWApXL8GbwU9p7vHoAupCFcwBalance:6,302 BTC ($555,750,589) Ins:29 Outs:15",37TTwX8u,6302.0,555750589.0,0.03178,2022-01-20 14:22:30+00:00,2025-01-26 10:50:41+00:00,29,2022-03-11 21:59:40+00:00,2024-06-10 15:12:31+00:00,15
"bc1qg2ayc8hnw8k98q66vw3qjyx55tj7tg2rqcslnaBalance:6,279 BTC ($553,733,424) Ins:128 Outs:125",bc1qg2ay,6279.0,553733424.0,0.03166,2024-11-26 18:30:30+00:00,2025-03-06 12:40:04+00:00,128,2024-11-27 15:19:48+00:00,2025-03-04 16:26:43+00:00,125
"19oLGXykNUBj8f7w1tT9emuaEbaSFj1p27Balance:6,247 BTC ($550,856,633) Ins:293 Outs:270",19oLGXyk,6247.0,550856633.0,0.0315,2019-05-17 03:29:00+00:00,2025-02-27 20:39:37+00:00,293,2019-05-18 03:03:59+00:00,2024-12-27 15:18:02+00:00,270
"1JtAupan5MSPXxSsWFiwA79bY9LD2Ga1jeBalance:6,230 BTC ($549,421,785) Ins:52 Outs:21",1JtAupan,6230.0,549421785.0,0.03141,2021-12-22 06:17:58+00:00,2025-02-27 08:02:09+00:00,52,2021-12-22 06:21:48+00:00,2025-02-27 08:02:09+00:00,21
"1LBBmkr9muf7RjjBbzQQvzNQpRRaVEnavsBalance:6,200 BTC ($546,755,825) Ins:31 Outs:0",1LBBmkr9,6200.0,546755825.0,0.03126,2013-12-07 03:23:51+00:00,2024-12-27 13:14:58+00:00,31,,,0
"bc1qfflzlmk8mj97mht8w9aq7w6lwc34xwww2hthy2Balance:6,163 BTC ($543,510,448) Ins:7 Outs:0",bc1qfflz,6163.0,543510448.0,0.03108,2024-11-06 06:26:42+00:00,2024-12-27 13:14:58+00:00,7,,,0
"bc1qtrxc0use4hlm7fl0j6t37z7qlwl5eppj8lywz6wallet: Kraken-coldwalletBalance:6,132 BTC ($540,728,933) Ins:1020 Outs:342",bc1qtrxc,6132.0,540728933.0,0.03092,2022-07-24 21:01:08+00:00,2025-03-04 06:08:21+00:00,1020,2023-12-13 17:35:38+00:00,2025-02-04 16:05:16+00:00,342
"32ixEdVJWo3kmvJGMTZq5jAQVZZeuwnqzowallet: 108344879Balance:6,103 BTC ($538,217,751) Ins:664 Outs:502",32ixEdVJ,6103.0,538217751.0,0.03077,2024-03-13 00:06:05+00:00,2025-03-06 23:03:18+00:00,664,2024-10-14 19:08:30+00:00,2024-10-20 17:08:44+00:00,502
"16rF2zwSJ9goQ9fZfYoti5LsUqqegb5RnAwallet: OKXBalance:6,101 BTC ($538,024,636) Ins:24 Outs:0",16rF2zwS,6101.0,538024636.0,0.03076,2019-07-12 08:20:54+00:00,2025-01-28 07:27:07+00:00,24,,,0
"3QCgxyh9t1XgZD6jQYgmyXQDzBPxWLsH2pBalance:6,096 BTC ($537,550,312) Ins:2 Outs:0",3QCgxyh9,6096.0,537550312.0,0.03074,2024-11-28 18:57:34+00:00,2024-12-27 13:14:58+00:00,2,,,0
"1AkJq3KKGpKQDVRzVYR6SxdzToM47nopdVBalance:6,062 BTC ($534,571,495) Ins:2 Outs:0",1AkJq3KK,6062.0,534571495.0,0.03056,2022-11-16 20:30:27+00:00,2024-12-27 13:14:58+00:00,2,,,0
"1J3B2ucUpWjWPPpejUCoLN93Gwz3q65CTdBalance:6,000 BTC ($529,118,445) Ins:19 Outs:0",1J3B2ucU,6000.0,529118445.0,0.03025,2019-07-24 18:35:27+00:00,2024-12-27 13:14:58+00:00,19,,,0
"1MbNM3jwxMjRzeA9xyHbMyePN68MY4JxbBalance:6,000 BTC ($529,118,403) Ins:29 Outs:0",1MbNM3jw,6000.0,529118403.0,0.03025,2020-02-23 09:59:41+00:00,2025-01-28 07:26:42+00:00,29,,,0
"1FY6RL8Ju9b6CGsHTK68yYEcnzUasufyCeBalance:6,000 BTC ($529,118,403) Ins:27 Outs:0",1FY6RL8J,6000.0,529118403.0,0.03025,2020-01-18 06:15:58+00:00,2025-01-28 07:26:42+00:00,27,,,0
"178E8tYZ5WJ6PpADdpmmZd67Se7uPhJCLXBalance:6,000 BTC ($529,118,402) Ins:28 Outs:0",178E8tYZ,6000.0,529118402.0,0.03025,2020-02-23 09:39:37+00:00,2025-01-28 07:27:07+00:00,28,,,0
"1BsdDaJtgFZrLfzEXvh6cD4VhtHHSHhMeaBalance:6,000 BTC ($529,118,401) Ins:26 Outs:0",1BsdDaJt,6000.0,529118401.0,0.03025,2020-02-23 09:59:41+00:00,2025-01-28 07:26:42+00:00,26,,,0
"1Lj2mCPJYbbC2X6oYwV6sXnE8CZ4heK5UDBalance:6,000 BTC ($529,118,400) Ins:23 Outs:0",1Lj2mCPJ,6000.0,529118400.0,0.03025,2020-02-23 09:59:41+00:00,2025-01-28 07:26:42+00:00,23,,,0
"1HvZQX9XkFFaNa8d5VpwMcYkyebyp6cCXMBalance:5,970 BTC ($526,455,195) Ins:91 Outs:0",1HvZQX9X,5970.0,526455195.0,0.0301,2021-02-03 22:09:51+00:00,2025-01-28 07:27:07+00:00,91,,,0
"1FvkWMMH9MDMACHqynrerzduaQ5AjjZKDABalance:5,965 BTC ($526,015,070) Ins:81 Outs:0",1FvkWMMH,5965.0,526015070.0,0.03008,2021-02-04 17:39:41+00:00,2025-01-28 07:26:42+00:00,81,,,0
"19dNe9Xg6JWvszgU3NuM6TNd2wHmANPbHBBalance:5,950 BTC ($524,701,790) Ins:21 Outs:11",19dNe9Xg,5950.0,524701790.0,0.03,2024-01-09 21:29:52+00:00,2025-02-27 21:15:04+00:00,21,2024-01-10 15:49:17+00:00,2025-02-27 20:39:37+00:00,11
"138EMxwMtKuvCEUtm4qUfT2x344TSReyiTBalance:5,908 BTC ($520,966,706) Ins:26 Outs:0",138EMxwM,5908.0,520966706.0,0.02979,2017-12-14 19:38:10+00:00,2024-12-27 13:27:42+00:00,26,,,0
"1D3mERfHYY2e96HKUZUsXX7HqHkqUFEadvBalance:5,887 BTC ($519,192,587) Ins:83 Outs:0",1D3mERfH,5887.0,519192587.0,0.02969,2021-02-05 11:33:31+00:00,2025-01-27 05:29:42+00:00,83,,,0
"14UeyAD9rQCSJgdJzuzFgShq84gW62BsatBalance:5,869 BTC ($517,601,260) Ins:86 Outs:0",14UeyAD9,5869.0,517601260.0,0.02959,2021-02-05 10:39:48+00:00,2025-01-28 07:26:42+00:00,86,,,0
"1DDWbJhKqfidczaHF1ugGP2KzPgcaU3tGDBalance:5,869 BTC ($517,601,259) Ins:88 Outs:0",1DDWbJhK,5869.0,517601259.0,0.02959,2021-02-05 11:33:31+00:00,2025-01-27 18:29:28+00:00,88,,,0
"3L41yRzWATBFS3TSHGxFAJiTxahB94MpcQ 2-of-3wallet: SBI-VC-coldwalletBalance:5,784 BTC ($510,096,785) Ins:1601 Outs:1515",3L41yRzW,5784.0,510096785.0,0.02917,2019-05-31 08:49:43+00:00,2025-03-07 01:32:29+00:00,1601,2019-05-31 17:30:26+00:00,2025-02-28 02:41:52+00:00,1515
"1NBX1UZE3EFPTnYNkDfVhRADvVc8v6pRYuBalance:5,773 BTC ($509,066,121) Ins:43 Outs:26",1NBX1UZE,5773.0,509066121.0,0.02911,2019-11-01 19:09:34+00:00,2025-01-28 07:26:42+00:00,43,2019-11-01 23:25:19+00:00,2025-01-22 14:57:17+00:00,26
"13n67sFKgqLDKp8gx8Xvm6scdfY4ZeaU8pBalance:5,700 BTC ($502,669,780) Ins:49 Outs:8",13n67sFK,5700.0,502669780.0,0.02874,2017-09-21 16:00:01+00:00,2025-01-28 07:27:07+00:00,49,2017-11-24 06:31:19+00:00,2019-10-24 06:13:57+00:00,8
"1KN4cw6kczLshsFdsPJNP538eLu6j8UVQgBalance:5,697 BTC ($502,437,244) Ins:3 Outs:0",1KN4cw6k,5697.0,502437244.0,0.02873,2025-01-15 02:24:56+00:00,2025-01-31 00:17:23+00:00,3,,,0
"1EF3T11bL7yua2yJo4waaQ3RgewNwRnKMwBalance:5,696 BTC ($502,341,793) Ins:90 Outs:0",1EF3T11b,5696.0,502341793.0,0.02872,2021-02-05 13:25:02+00:00,2025-01-28 02:11:50+00:00,90,,,0
"bc1q8urxlm2uye3t6nwg0y44sn32p0ynvefxpqseu4wallet: 98590549Balance:5,649 BTC ($498,138,109) Ins:2035 Outs:1976",bc1q8urx,5649.0,498138109.0,0.02848,2023-06-02 09:50:50+00:00,2025-03-06 13:25:21+00:00,2035,2023-06-16 05:55:17+00:00,2025-03-06 13:25:21+00:00,1976
"1LVYbnSX6f6vE2Zn4zs2oZ4eKyBgzkqaayBalance:5,647 BTC ($498,018,174) Ins:61 Outs:12",1LVYbnSX,5647.0,498018174.0,0.02847,2022-11-30 07:27:47+00:00,2025-03-04 10:41:30+00:00,61,2022-11-30 17:09:01+00:00,2025-01-08 02:25:30+00:00,12
"bc1q0lfp0nn9z9r370rhmp27xsmf3khwtranuegp9kBalance:5,628 BTC ($496,269,807) Ins:52 Outs:47",bc1q0lfp,5628.0,496269807.0,0.02837,2024-10-07 18:07:26+00:00,2025-02-27 17:15:02+00:00,52,2024-10-08 07:04:44+00:00,2025-02-27 17:15:02+00:00,47
"15SGg7PpcJ7bMhENw4gc3Qp4LT6c5uLGzaBalance:5,610 BTC ($494,696,764) Ins:90 Outs:0",15SGg7Pp,5610.0,494696764.0,0.02828,2021-02-22 16:45:59+00:00,2025-01-28 03:11:55+00:00,90,,,0
"1Cw9Kyr8hKsucXTtcwuGVqeBHDrnRtXC8DBalance:5,600 BTC ($493,871,534) Ins:93 Outs:0",1Cw9Kyr8,5600.0,493871534.0,0.02824,2021-02-09 00:28:24+00:00,2025-01-28 07:27:07+00:00,93,,,0
"1DR93bfKVCUJkDvPuxbUAEtzYRaJEnwjNtBalance:5,600 BTC ($493,843,794) Ins:26 Outs:0",1DR93bfK,5600.0,493843794.0,0.02824,2017-10-06 18:06:13+00:00,2024-12-28 02:37:19+00:00,26,,,0
"1FUpBduq45UfULPACj1Phw9hRvwroJqYUXBalance:5,598 BTC ($493,705,979) Ins:90 Outs:0",1FUpBduq,5598.0,493705979.0,0.02823,2021-02-17 21:22:10+00:00,2025-01-28 07:26:42+00:00,90,,,0
"1AwimXdGoX8nR9dMagCDMGJQB62GNHgrqMBalance:5,598 BTC ($493,705,979) Ins:93 Outs:0",1AwimXdG,5598.0,493705979.0,0.02823,2021-02-17 04:51:00+00:00,2025-01-27 05:13:01+00:00,93,,,0
"1GuLYGgr9FZwCBBQfDmMiJfTF4cvyrJSeuBalance:5,598 BTC ($493,705,977) Ins:87 Outs:0",1GuLYGgr,5598.0,493705977.0,0.02823,2021-02-19 19:18:29+00:00,2025-01-28 07:26:42+00:00,87,,,0
"1Ly9nQEyaRQoRPSAE4dABrpav2SaAR383WBalance:5,598 BTC ($493,705,977) Ins:83 Outs:0",1Ly9nQEy,5598.0,493705977.0,0.02823,2021-02-22 06:17:28+00:00,2025-01-27 18:29:28+00:00,83,,,0
"152BK6BQa672Dy8PHf4JQtS27pBRBiYy6eBalance:5,598 BTC ($493,705,977) Ins:92 Outs:0",152BK6BQ,5598.0,493705977.0,0.02823,2021-02-20 18:04:41+00:00,2025-01-27 18:29:28+00:00,92,,,0
"154sxXJekWHQ5nPxkkaWnMghy4o9qWaNdUBalance:5,598 BTC ($493,705,976) Ins:86 Outs:0",154sxXJe,5598.0,493705976.0,0.02823,2021-02-22 06:27:25+00:00,2025-01-28 01:14:50+00:00,86,,,0
"1Gc6ggvqHRRwyyx6rrW9Wn17bqzV7voWvDBalance:5,598 BTC ($493,705,976) Ins:85 Outs:0",1Gc6ggvq,5598.0,493705976.0,0.02823,2021-02-20 01:01:18+00:00,2025-01-28 07:27:07+00:00,85,,,0
"1CCqLR8YrUMPFgYZWwLW8FkezbFjfeXD8nBalance:5,595 BTC ($493,431,347) Ins:23 Outs:0",1CCqLR8Y,5595.0,493431347.0,0.02821,2018-02-08 07:48:35+00:00,2024-12-28 10:43:31+00:00,23,,,0
"1D387jd5ZuvudpUQrSv8vK5b2M1SBnvdY8Balance:5,578 BTC ($491,939,647) Ins:86 Outs:0",1D387jd5,5578.0,491939647.0,0.02813,2021-02-23 09:06:11+00:00,2025-01-28 07:27:07+00:00,86,,,0
"bc1q4mcyastjs4k9gfzrsua4l8mxy393d53a6nnd4rBalance:5,547 BTC ($489,184,313) Ins:720 Outs:362",bc1q4mcy,5547.0,489184313.0,0.02797,2022-03-28 09:31:59+00:00,2025-01-26 16:28:38+00:00,720,2024-03-12 10:35:14+00:00,2024-03-14 11:47:19+00:00,362
"18DowXoMUQT5EU8zPTDTrq4hrwmi8ddCccwallet: SwissBorgBalance:5,541 BTC ($488,683,917) Ins:2099 Outs:2052",18DowXoM,5541.0,488683917.0,0.02794,2021-12-01 14:51:49+00:00,2025-03-07 01:31:49+00:00,2099,2021-12-02 11:57:52+00:00,2025-03-06 16:50:03+00:00,2052
"3M3EtJGx5Dy9nCATLDhyRCrKGc38QC9z2eBalance:5,535 BTC ($488,140,294) Ins:5 Outs:0",3M3EtJGx,5535.0,488140294.0,0.02791,2024-11-19 20:00:55+00:00,2025-02-05 01:52:40+00:00,5,,,0
"bc1quv866t7ke929gxttpgc2u30ffnczpgfrjugwxvBalance:5,500 BTC ($485,025,195) Ins:10 Outs:0",bc1quv86,5500.0,485025195.0,0.02773,2021-01-13 14:47:30+00:00,2024-12-28 10:43:31+00:00,10,,,0
"31vGTThPybgTLC2k2DLZjBoYYnMNAXYdhx 30d:+5380 BTCBalance:5,380 BTC ($474,455,223) Ins:1 Outs:0",31vGTThP,5380.0,474455223.0,0.02713,2025-02-03 19:54:05+00:00,2025-02-03 19:54:05+00:00,1,,,0
"bc1qf6vc30jjmgkrayazenc8kxdatqg28jd0qhcvwcBalance:5,319 BTC ($469,020,771) Ins:21 Outs:20",bc1qf6vc,5319.0,469020771.0,0.02682,2024-11-27 20:25:33+00:00,2025-03-05 20:12:24+00:00,21,2024-12-04 01:40:06+00:00,2025-03-05 20:12:24+00:00,20
"3HroDXv8hmzKRtaSfBffRgedKpru8fgy6M 2-of-3wallet: gate.io-coldwalletBalance:5,285 BTC ($466,097,063) Ins:168 Outs:99",3HroDXv8,5285.0,466097063.0,0.02665,2019-05-12 21:41:50+00:00,2025-01-12 23:46:56+00:00,168,2019-05-12 21:59:33+00:00,2022-11-13 16:14:23+00:00,99
"bc1q2f0tczgrukdxjrhhadpft2fehzpcrwrz549u90Balance:5,260 BTC ($463,822,554) Ins:35067 Outs:34897",bc1q2f0t,5260.0,463822554.0,0.02652,2022-05-19 18:40:28+00:00,2025-03-07 04:28:18+00:00,35067,2022-05-19 19:36:59+00:00,2025-03-06 19:53:20+00:00,34897
"bc1qc45h5yduv0cp8w6jv6rafs0g2say65rnn268jt3vlk6x3hg9u7kqvh..3xk7Balance:5,212 BTC ($459,627,460) Ins:5 Outs:2",bc1qc45h,5212.0,459627460.0,0.02628,2023-10-11 15:31:49+00:00,2024-12-28 10:43:31+00:00,5,2024-11-21 19:16:02+00:00,2024-11-21 19:16:02+00:00,2
"bc1qlrf750tfxsm8j5uu484lfywam3ffjrvmcvyr3aBalance:5,200 BTC ($458,569,135) Ins:1 Outs:0",bc1qlrf7,5200.0,458569135.0,0.02622,2025-01-23 20:07:51+00:00,2025-01-23 20:07:51+00:00,1,,,0
"1KNm4K8GUK8sMoxc2Z3zU8Uv5FDVjrA72pBalance:5,199 BTC ($458,485,926) Ins:53693 Outs:53644",1KNm4K8G,5199.0,458485926.0,0.02621,2021-12-20 21:24:15+00:00,2025-03-07 04:55:16+00:00,53693,2021-12-28 19:55:02+00:00,2025-03-07 03:21:46+00:00,53644
"1BVtDi7txPCG2TH5Crd2Rw5MtpivbmoKgBwallet: 111539946Balance:5,186 BTC ($457,310,990) Ins:26 Outs:1",1BVtDi7t,5186.0,457310990.0,0.02615,2017-06-12 20:43:56+00:00,2025-01-27 14:15:16+00:00,26,2025-03-01 17:07:02+00:00,2025-03-01 17:07:02+00:00,1
"bc1qtmhy4putlcmlm32y42s0xq8m6z3clx9yse2g0rBalance:5,169 BTC ($455,841,414) Ins:60 Outs:56",bc1qtmhy,5169.0,455841414.0,0.02606,2024-06-05 00:51:49+00:00,2025-03-04 22:38:06+00:00,60,2024-08-05 02:10:20+00:00,2025-03-04 04:19:45+00:00,56
"bc1qq4h5pmydtvw8rsxttmxd8rxkx0rl420fq83y34Balance:5,157 BTC ($454,783,501) Ins:92 Outs:80",bc1qq4h5,5157.0,454783501.0,0.026,2024-12-24 15:00:15+00:00,2025-03-06 22:50:18+00:00,92,2024-12-25 11:26:05+00:00,2025-02-24 09:42:10+00:00,80
"394BAk5Vae7B7AdzpzVx43Zx4uVBpAqRk7 30d:+5149 BTCBalance:5,149 BTC ($454,071,228) Ins:1 Outs:0",394BAk5V,5149.0,454071228.0,0.02596,2025-02-26 09:56:02+00:00,2025-02-26 09:56:02+00:00,1,,,0
"3LLkjCcLEC5N2RSBk5r4jwnwBZ69xY2PXqBalance:5,109 BTC ($450,525,280) Ins:3 Outs:0",3LLkjCcL,5109.0,450525280.0,0.02576,2024-12-11 22:00:00+00:00,2024-12-28 10:43:31+00:00,3,,,0
"bc1qjav0ce3rc5n6espfjndrxck4s44sv66nagccsfqgu7yvwh539nlq6m..yyadBalance:5,100 BTC ($449,750,418) Ins:53 Outs:49",bc1qjav0,5100.0,449750418.0,0.02572,2021-10-27 09:00:56+00:00,2025-02-28 10:04:10+00:00,53,2021-12-13 19:16:09+00:00,2025-02-11 18:02:45+00:00,49
"bc1qv007mjtgmyvyqlwyv5nqk54gr8ekteknhur6fr 30d:+5090 BTCBalance:5,090 BTC ($448,893,804) Ins:7 Outs:3",bc1qv007,5090.0,448893804.0,0.02567,2025-02-26 19:47:49+00:00,2025-02-28 18:14:33+00:00,7,2025-02-26 21:58:21+00:00,2025-02-27 22:18:31+00:00,3
"1BeouDc6jtHpitvPz3gR3LQnBGb7dKRrtCwallet: 7507428Balance:5,075 BTC ($447,546,113) Ins:122 Outs:6",1BeouDc6,5075.0,447546113.0,0.02559,2014-02-21 02:04:52+00:00,2025-01-28 03:11:55+00:00,122,2014-11-08 17:23:04+00:00,2014-11-08 17:23:04+00:00,6
"12d1e4x5oprNf7au7BrTryx5D5mGCrXLY5Balance:5,000 BTC ($440,950,561) Ins:24 Outs:6",12d1e4x5,5000.0,440950561.0,0.02521,2023-08-18 09:26:07+00:00,2025-02-01 20:01:31+00:00,24,2024-04-03 22:54:04+00:00,2025-01-17 02:43:44+00:00,6
"34iPiWYZyn3d99WgiSzF5UPsir7ix3j4XeBalance:5,000 BTC ($440,940,812) Ins:3 Outs:0",34iPiWYZ,5000.0,440940812.0,0.02521,2024-12-13 07:14:02+00:00,2024-12-28 10:43:31+00:00,3,,,0
"1ARWCREnmdKyHgNg2c9qih8UzRr4MMQEQSBalance:5,000 BTC ($440,933,730) Ins:32 Outs:0",1ARWCREn,5000.0,440933730.0,0.02521,2011-05-17 14:09:56+00:00,2024-12-28 10:43:31+00:00,32,,,0
"1DaCQDfStUgkPQXcf53Teeo6LPiKcVMBM9Balance:5,000 BTC ($440,932,186) Ins:35 Outs:0",1DaCQDfS,5000.0,440932186.0,0.02521,2014-04-16 17:27:15+00:00,2025-01-27 05:29:42+00:00,35,,,0
"16Jka2DrvEGGJ6ks2kXRpxmQZLQmAFRoGkBalance:5,000 BTC ($440,932,169) Ins:17 Outs:0",16Jka2Dr,5000.0,440932169.0,0.02521,2019-05-29 12:54:22+00:00,2024-12-28 12:21:32+00:00,17,,,0
"1NQEV6T4avmPqUVTvgsKkeB6yc8qnSWfhRBalance:5,000 BTC ($440,932,132) Ins:32 Outs:0",1NQEV6T4,5000.0,440932132.0,0.02521,2014-04-16 17:53:08+00:00,2024-12-28 12:21:32+00:00,32,,,0
"19z6WynrjHeD5MMv6919BuQRwybuen1sRvBalance:5,000 BTC ($440,932,132) Ins:32 Outs:0",19z6Wynr,5000.0,440932132.0,0.02521,2014-04-16 18:07:07+00:00,2024-12-28 12:21:32+00:00,32,,,0
"1NJQZhzYac89fDhQCmb1khdjekKNVYLFMYBalance:5,000 BTC ($440,932,132) Ins:31 Outs:0",1NJQZhzY,5000.0,440932132.0,0.02521,2014-04-16 17:45:14+00:00,2024-12-28 12:21:32+00:00,31,,,0
"12ytiN9oWQTRGb6JjZiaoWMAvF9nPWdGX1Balance:5,000 BTC ($440,932,095) Ins:26 Outs:0",12ytiN9o,5000.0,440932095.0,0.02521,2017-07-29 03:39:12+00:00,2024-12-28 12:21:32+00:00,26,,,0
"1LnoZawVFFQihU8d8ntxLMpYheZUfyeVAKwallet: OKXBalance:5,000 BTC ($440,932,077) Ins:59 Outs:2",1LnoZawV,5000.0,440932077.0,0.02521,2020-01-18 06:10:51+00:00,2025-02-16 11:00:14+00:00,59,2024-12-19 08:39:31+00:00,2024-12-19 08:39:31+00:00,2
"bc1q2we5eqjj8je6lz9xwjattpc3pn4jejc5h0s70fBalance:4,999 BTC ($440,843,895) Ins:4 Outs:1",bc1q2we5,4999.0,440843895.0,0.02521,2023-03-05 16:52:23+00:00,2024-12-28 12:21:32+00:00,4,2023-03-05 16:52:23+00:00,2023-03-05 16:52:23+00:00,1
"bc1qpp3v9k4g5hqjfztextp5nn9808lcru9j8m4n2pBalance:4,999 BTC ($440,843,807) Ins:4 Outs:1",bc1qpp3v,4999.0,440843807.0,0.02521,2023-03-05 15:47:17+00:00,2024-12-28 12:43:28+00:00,4,2023-03-05 16:05:14+00:00,2023-03-05 16:05:14+00:00,1
"bc1qeth6n6ryxexvkx34wnx3nuynun4474h3j0gkhwBalance:4,999 BTC ($440,843,807) Ins:4 Outs:1",bc1qeth6,4999.0,440843807.0,0.02521,2023-03-05 13:46:20+00:00,2024-12-28 12:43:28+00:00,4,2023-03-05 13:54:07+00:00,2023-03-05 13:54:07+00:00,1
"bc1ps4xh9n9688jjlczas846kq64mxnhp8e5aradpcpuj852dvhmpzkqs5..7a3gBalance:4,999 BTC ($440,843,807) Ins:3 Outs:0",bc1ps4xh,4999.0,440843807.0,0.02521,2024-12-15 09:29:11+00:00,2024-12-28 12:43:28+00:00,3,,,0
"12GQSEPmoCiw7zrWJbsYa5SD3hkKPSzyAqBalance:4,995 BTC ($440,518,164) Ins:87 Outs:0",12GQSEPm,4995.0,440518164.0,0.02519,2021-02-23 10:21:34+00:00,2025-01-27 14:15:16+00:00,87,,,0
"14f3x5v48f7b7QN6Lqt56Fg8jBQ7nVn26NBalance:4,989 BTC ($439,961,238) Ins:2 Outs:0",14f3x5v4,4989.0,439961238.0,0.02516,2023-07-21 09:11:53+00:00,2024-12-28 12:43:28+00:00,2,,,0
